局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名,prec_no
a1330,千屋,35.1033,133.435,岡山県,,四,チヤ,66
a1371,恩原,35.3,133.9867,岡山県,,四,オンバラ,66
a1531,日応寺,34.7567,133.855,岡山県,,四,ニチオウジ,66
a1584,富,35.1783,133.805,岡山県,,四,トミ,66
a1585,吉備中央,34.8167,133.705,岡山県,,四,キビチュウオウ,66
a1618,旭西,34.9617,133.8117,岡山県,,四,アサヒニシ,66
a0671,道後山,35.0567,133.1883,広島県,,四,ドウゴヤマ,67
a0672,安田山,34.9217,132.815,広島県,,四,アンダヤマ,67
a0673,犬伏山,34.805,132.615,広島県,,四,イヌブシヤマ,67
a0674,三次,34.8117,132.85,広島県,,四,ミヨシ,67
a0675,庄原,34.86,133.0233,広島県,,四,ショウバラ,67
a0676,大朝,34.7683,132.4633,広島県,,四,オオアサ,67
a0677,加計,34.61,132.32,広島県,,四,カケ,67
a0678,海見山,34.6067,132.4783,広島県,,四,カイケンザン,67
a0679,上下,34.6933,133.1167,広島県,,四,ジョウゲ,67
a0680,内黒山,34.5967,132.1767,広島県,,四,ウチグロヤマ,67
a0681,世羅,34.5833,133.05,広島県,,四,セラ,67
a0682,恵下谷山,34.485,132.33,広島県,,四,エゲタニヤマ,67
a0683,東広島,34.4167,132.7,広島県,,四,ヒガシヒロシマ,67
s47767,福山,34.4467,133.2467,広島県,,官,フクヤマ,67
s47765,広島,34.3983,132.4617,広島県,,官,ヒロシマ,67
a0686,竹原,34.33,132.9817,広島県,,四,タケハラ,67
a0687,生口島,34.2783,133.1233,広島県,,四,イクチジマ,67
a0688,大竹,34.2217,132.22,広島県,,四,オオタケ,67
s47766,呉,34.24,132.55,広島県,,官,クレ,67
a0690,倉橋,34.0917,132.4883,広島県,,四,クラハシ,67
a0947,高野,35.0333,132.9017,広島県,,四,タカノ,67
a0948,東城,34.895,133.2767,広島県,,四,トウジョウ,67
a0949,甲田,34.695,132.76,広島県,,四,コウダ,67
a0950,三入,34.545,132.53,広島県,,四,ミイリ,67
a0951,府中,34.5617,133.2317,広島県,,四,フチュウ,67
a0952,河内,34.4683,132.8933,広島県,,四,コウチ,67
a0953,久比,34.1817,132.83,広島県,,四,クビ,67
a1163,志和,34.4983,132.66,広島県,,四,シワ,67
a1257,王泊,34.6983,132.3117,広島県,,四,オオドマリ,67
a1262,八幡,34.7083,132.1733,広島県,,四,ヤワタ,67
a1325,油木,34.7633,133.2783,広島県,,四,ユキ,67
a1326,廿日市津田,34.365,132.19,広島県,,四,ハツカイチツタ,67
a1472,本郷,34.435,132.9183,広島県,,四,ホンゴウ,67
a1575,佐伯湯来,34.4983,132.29,広島県,,四,サエキユキ,67
a1579,都志見,34.6467,132.4433,広島県,,四,ツシミ,67
a1582,君田,34.9283,132.83,広島県,,四,キミタ,67
a1583,美土里,34.7217,132.655,広島県,,四,ミドリ,67
a1603,安宿,34.5667,132.8383,広島県,,四,アスカ,67
a1606,呉市蒲刈,34.165,132.7483,広島県,,四,クレシカマガリ,67
s47740,西郷,36.2033,133.3333,島根県,,官,サイゴウ,68
a0692,西ノ島,36.11,133.04,島根県,,四,ニシノシマ,68
a0693,鹿島,35.52,132.9833,島根県,,四,カシマ,68
a0694,斐川,35.4133,132.89,島根県,,四,ヒカワ,68
s47741,松江,35.4567,133.065,島根県,,官,マツエ,68
a0696,大東,35.3183,132.965,島根県,,四,ダイトウ,68
a0697,大田,35.19,132.4967,島根県,,四,オオダ,68
a0698,掛合,35.1967,132.815,島根県,,四,カケヤ,68
a0699,横田,35.1733,133.1033,島根県,,四,ヨコタ,68
a0700,吾妻山,35.0667,133.0367,島根県,,四,アヅマヤマ,68
a0701,川本,34.9767,132.4917,島根県,,四,カワモト,68
s47755,浜田,34.8967,132.07,島根県,,官,ハマダ,68
a0703,三隅,34.795,131.9483,島根県,,四,ミスミ,68
a0704,益田,34.6867,131.85,島根県,,四,マスダ,68
a0705,聖山,34.6367,132.145,島根県,,四,ヒジリヤマ,68
a0706,十種峯,34.44,131.695,島根県,,四,トクサガミネ,68
a0707,津和野,34.4617,131.77,島根県,,四,ツワノ,68
a0954,佐田,35.2217,132.7233,島根県,,四,サダ,68
a1093,桜江,34.9533,132.3333,島根県,,四,サクラエ,68
a1094,瑞穂,34.8533,132.53,島根県,,四,ミズホ,68
a1095,伯太,35.35,133.2733,島根県,,四,ハクタ,68
a1175,波佐,34.78,132.1967,島根県,,四,ハザ,68
a1176,匹見,34.5717,132.0167,島根県,,四,ヒキミ,68
a1307,海士,36.0967,133.0967,島根県,,四,アマ,68
a1310,出雲,35.3317,132.73,島根県,,四,イズモ,68
a1320,赤名,35.0017,132.7117,島根県,,四,アカナ,68
a1321,弥栄,34.7767,132.1083,島根県,,四,ヤサカ,68
a1322,六日市,34.3533,131.935,島根県,,四,ムイカイチ,68
a1336,福光,35.07,132.3333,島根県,,四,フクミツ,68
a1362,原山,34.865,132.405,島根県,,四,ハラヤマ,68
a1473,西郷岬,36.1783,133.3233,島根県,,四,サイゴウミサキ,68
a1474,高津,34.675,131.79,島根県,,四,タカツ,68
a1592,吉賀,34.3917,131.8933,島根県,,四,ヨシカ,68
s47742,境,35.5433,133.235,鳥取県,,官,サカイ,69
s47746,鳥取,35.4867,134.2383,鳥取県,,官,トツトリ,69
s47744,米子,35.4333,133.3383,鳥取県,,官,ヨナゴ,69
a0709,青谷,35.52,133.9967,鳥取県,,四,アオヤ,69
a0711,岩井,35.5583,134.36,鳥取県,,四,イワイ,69
a0713,倉吉,35.4733,133.8383,鳥取県,,四,クラヨシ,69
a0714,菅俵原,35.4183,133.9883,鳥取県,,四,スゲタワラ,69
a0715,霊石山,35.4117,134.2133,鳥取県,,四,レイセキサン,69
a0716,大山,35.3933,133.5367,鳥取県,,四,ダイセン,69
a0717,古峠山,35.2683,133.4383,鳥取県,,四,コトウヤマ,69
a0718,智頭,35.2633,134.24,鳥取県,,四,チズ,69
a0938,日南,35.165,133.3217,鳥取県,,四,ニチナン,69
a1177,関金,35.3783,133.7567,鳥取県,,四,セキガネ,69
a1178,若桜,35.3333,134.405,鳥取県,,四,ワカサ,69
a1231,塩津,35.5233,133.5667,鳥取県,,四,シオツ,69
a1304,茶屋,35.1867,133.23,鳥取県,,四,チャヤ,69
a1385,佐治,35.3283,134.1133,鳥取県,,四,サジ,69
a1389,江尾,35.2883,133.4833,鳥取県,,四,エビ,69
a1391,鹿野,35.4133,134.0167,鳥取県,,四,シカノ,69
a1519,湖山,35.53,134.165,鳥取県,,四,コヤマ,69
a0719,大山寺,34.1633,134.3933,徳島県,,四,タイサンジ,71
a0720,池田,34.0233,133.795,徳島県,,四,イケダ,71
s47895,徳島,34.0667,134.5733,徳島県,,官,トクシマ,71
a0722,江田山,33.9217,134.265,徳島県,,四,エダヤマ,71
a0723,太竜寺山,33.8733,134.5283,徳島県,,四,タイリュウジヤマ,71
a0724,日和佐,33.7317,134.5383,徳島県,,四,ヒワサ,71
a0725,宍喰,33.5633,134.305,徳島県,,四,シシクイ,71
a0972,穴吹,34.04,134.1567,徳島県,,四,アナブキ,71
a1098,福原旭,33.8783,134.3883,徳島県,,四,フクハラアサヒ,71
a1242,蒲生田,33.8367,134.7417,徳島県,,四,カモダ,71
a1252,京上,33.8667,133.9033,徳島県,,四,キョウジョウ,71
a1327,半田,33.99,134.0367,徳島県,,四,ハンダ,71
a1352,木頭,33.7717,134.1983,徳島県,,四,キトウ,71
a1358,旭丸,33.9333,134.3267,徳島県,,四,アサヒマル,71
s47894,剣山,33.8533,134.0967,徳島県,,官,ツルギサン,71
a1604,海陽,33.6117,134.355,徳島県,,四,カイヨウ,71
a0726,内海,34.4717,134.2733,香川県,,四,ウチノミ,72
s47891,高松,34.3183,134.0533,香川県,,官,タカマツ,72
s47890,多度津,34.275,133.7517,香川県,,官,タドツ,72
a0729,滝宮,34.2367,133.9233,香川県,,四,タキノミヤ,72
a0730,引田,34.2133,134.4067,香川県,,四,ヒケタ,72
a0731,竜王山,34.1133,134.05,香川県,,四,リュウオウザン,72
a1239,財田,34.12,133.7717,香川県,,四,サイタ,72
a1475,香南,34.2133,134.015,香川県,,四,コウナン,72
a0732,大三島,34.25,133.0067,愛媛県,,四,オオミシマ,73
a0733,玉川,34.0183,132.94,愛媛県,,四,タマガワ,73
a0734,新居浜,33.9367,133.3383,愛媛県,,四,ニイハマ,73
a0735,四国中央,33.9817,133.5817,愛媛県,,四,シコクチュウオウ,73
s47887,松山,33.8433,132.7767,愛媛県,,官,マツヤマ,73
a0737,上林,33.7383,132.89,愛媛県,,四,カミハヤシ,73
a0738,成就社,33.795,133.1317,愛媛県,,四,ジョウジュシャ,73
a0739,長浜,33.6167,132.48,愛媛県,,四,ナガハマ,73
a0740,中山,33.6383,132.7083,愛媛県,,四,ナカヤマ,73
a0741,久万,33.6633,132.895,愛媛県,,四,クマ,73
a0742,獅子越峠,33.5433,132.8317,愛媛県,,四,シシゴエトウゲ,73
a0743,八幡浜,33.4483,132.4333,愛媛県,,四,ヤワタハマ,73
s47892,宇和島,33.2267,132.5517,愛媛県,,官,ウワジマ,73
a0745,御荘,32.9633,132.57,愛媛県,,四,ミショウ,73
a0958,西条,33.915,133.08,愛媛県,,四,サイジョウ,73
a0959,大洲,33.5083,132.535,愛媛県,,四,オオズ,73
a0960,三崎,33.3867,132.1217,愛媛県,,四,ミサキ,73
a0961,宇和,33.3667,132.5033,愛媛県,,四,ウワ,73
a1077,今治,34.0533,132.975,愛媛県,,四,イマバリ,73
a1260,富郷,33.915,133.51,愛媛県,,四,トミサト,73
a1350,近永,33.2533,132.675,愛媛県,,四,チカナガ,73
a1456,瀬戸,33.4467,132.2567,愛媛県,,四,セト,73
a1521,松山南吉田,33.8267,132.6983,愛媛県,,四,マツヤマミナミヨシダ,73
a0746,本山,33.7533,133.575,高知県,,四,モトヤマ,74
a0747,繁藤,33.6783,133.685,高知県,,四,シゲトウ,74
a0748,佐川,33.5117,133.2717,高知県,,四,サカワ,74
a0749,成山,33.5917,133.4,高知県,,四,ナルヤマ,74
s47893,高知,33.5667,133.5483,高知県,,官,コウチ,74
a0751,南国,33.5933,133.6433,高知県,,四,ナンゴク,74
a0752,芸西,33.5517,133.8383,高知県,,四,ゲイセイ,74
a0753,鳥形山,33.48,133.0833,高知県,,四,トリガタヤマ,74
a0754,船戸,33.4167,133.0883,高知県,,四,フナト,74
a0755,安芸,33.4883,133.9333,高知県,,四,アキ,74
a0756,須崎,33.385,133.2767,高知県,,四,スサキ,74
a0757,佐喜浜,33.4117,134.1983,高知県,,四,サキハマ,74
a0758,窪川,33.2067,133.1283,高知県,,四,クボカワ,74
s47899,室戸岬,33.2517,134.1767,高知県,,官,ムロトミサキ,74
a0760,堂ケ森,33.1583,132.8767,高知県,,四,ドウガモリ,74
a0761,大正,33.1933,132.9717,高知県,,四,タイショウ,74
s47897,宿毛,32.92,132.695,高知県,,官,スクモ,74
a0763,中村,32.99,132.92,高知県,,四,ナカムラ,74
s47898,清水,32.7217,133.01,高知県,,官,シミズ,74
a0921,梼原,33.39,132.9217,高知県,,四,ユスハラ,74
a0955,田野,33.4267,134.0067,高知県,,四,タノ,74
a1179,池川,33.6067,133.17,高知県,,四,イケガワ,74
a1229,大栃,33.6983,133.875,高知県,,四,オオドチ,74
a1233,佐賀,33.0783,133.1017,高知県,,四,サガ,74
a1235,江川崎,33.17,132.7917,高知県,,四,エカワサキ,74
a1249,後免,33.59,133.6433,高知県,,四,ゴメン,74
a1281,魚梁瀬,33.615,134.1083,高知県,,四,ヤナセ,74
a1351,本川,33.765,133.3383,高知県,,四,ホンガワ,74
a1476,南国日章,33.545,133.6683,高知県,,四,ナンコクニッショウ,74
a1556,三崎,32.795,132.8717,高知県,,四,ミサキ,74
a0765,須佐,34.615,131.6233,山口県,,四,スサ,81
s47754,萩,34.41,131.405,山口県,,官,ハギ,81
a0767,徳佐,34.3983,131.725,山口県,,四,トクサ,81
a0768,鍋提峠,34.265,131.095,山口県,,四,ナベサゲトウゲ,81
a0769,秋吉台,34.235,131.3067,山口県,,四,アキヨシダイ,81
a0770,瀬戸原,34.215,131.5817,山口県,,四,セトバラ,81
a0771,広瀬,34.2617,131.9517,山口県,,四,ヒロセ,81
a0772,豊田,34.1867,131.0767,山口県,,四,トヨタ,81
a0773,桜山,34.1483,131.2183,山口県,,四,サクラヤマ,81
s47784,山口,34.1617,131.4617,山口県,,官,ヤマグチ,81
a0775,防府,34.04,131.5333,山口県,,四,ホウフ,81
a0776,下松,34.01,131.8717,山口県,,四,クダマツ,81
s47762,下関,33.9483,130.925,山口県,,官,シモノセキ,81
a0778,宇部,33.93,131.2783,山口県,,四,ウベ,81
a0779,安下庄,33.9033,132.2933,山口県,,四,アゲノショウ,81
a0913,玖珂,34.095,132.075,山口県,,四,クガ,81
a0939,油谷,34.37,131.055,山口県,,四,ユヤ,81
a0940,岩国,34.155,132.1783,山口県,,四,イワクニ,81
a0941,周東,34.0883,132.045,山口県,,四,シュウトウ,81
a0942,柳井,33.9583,132.1133,山口県,,四,ヤナイ,81
a1100,羅漢山,34.35,132.0633,山口県,,四,ラカンザン,81
a1101,長野山,34.2783,131.8817,山口県,,四,ナガノヤマ,81
a1261,和田,34.17,131.7533,山口県,,四,ワダ,81
a1367,篠生,34.3383,131.6267,山口県,,四,シノブ,81
a1614,鹿野,34.225,131.815,山口県,,四,カノ,81
a1620,東厚保,34.1183,131.1817,山口県,,四,ヒガシアツ,81
a0780,八幡,33.8517,130.7433,福岡県,,四,ヤハタ,82
a0781,小倉,33.835,130.9467,福岡県,,四,コクラ,82
a0782,行橋,33.7133,130.975,福岡県,,四,ユクハシ,82
a0783,篠栗,33.6383,130.545,福岡県,,四,ササグリ,82
s47809,飯塚,33.6517,130.6933,福岡県,,官,イイヅカ,82
a0785,前原,33.56,130.19,福岡県,,四,マエバル,82
s47807,福岡,33.5817,130.375,福岡県,,官,フクオカ,82
a0787,九千部山,33.4167,130.445,福岡県,,四,クセンブヤマ,82
a0788,朝倉,33.4067,130.695,福岡県,,四,アサクラ,82
a0789,英彦山,33.4883,130.9233,福岡県,,四,ヒコサン,82
a0790,久留米,33.3033,130.4933,福岡県,,四,クルメ,82
a0791,耳納山,33.2917,130.625,福岡県,,四,ミノウサン,82
a0792,黒木,33.225,130.645,福岡県,,四,クロギ,82
a0793,大牟田,33.0067,130.4667,福岡県,,四,オオムタ,82
a0943,宗像,33.8083,130.5383,福岡県,,四,ムナカタ,82
a0944,頂吉,33.7417,130.8433,福岡県,,四,カグメヨシ,82
a0945,柳川,33.16,130.4033,福岡県,,四,ヤナガワ,82
a1046,添田,33.5583,130.855,福岡県,,四,ソエダ,82
a1141,太宰府,33.4967,130.49,福岡県,,四,ダザイフ,82
a1477,博多,33.5833,130.4517,福岡県,,四,ハカタ,82
a1527,曽根,33.835,130.9467,福岡県,,四,ソネ,82
a1590,空港北町,33.845,131.035,福岡県,,四,クウコウキタマチ,82
a1611,早良脇山,33.4883,130.3533,福岡県,,四,サワラワキヤマ,82
a1637,東谷,33.7783,130.865,福岡県,,四,ヒガシタニ,82
a1657,小呂島,33.8633,130.035,福岡県,,四,オロノシマ,82
a0794,中津,33.5867,131.245,大分県,,四,ナカツ,83
a0795,豊後高田,33.57,131.4333,大分県,,四,ブンゴタカダ,83
a0796,武蔵,33.4783,131.7367,大分県,,四,ムサシ,83
a0797,伏木,33.375,130.9817,大分県,,四,フシキ,83
s47814,日田,33.3217,130.9283,大分県,,官,ヒタ,83
a0799,湯布院,33.2533,131.3467,大分県,,四,ユフイン,83
s47815,大分,33.235,131.6183,大分県,,官,オオイタ,83
a0801,佐賀関,33.2483,131.865,大分県,,四,サガノセキ,83
a0802,釈迦岳,33.1883,130.8917,大分県,,四,シャカダケ,83
a0803,湯平,33.185,131.3317,大分県,,四,ユノヒラ,83
a0804,温見,33.075,131.43,大分県,,四,ヌクミ,83
a0805,犬飼,33.065,131.6317,大分県,,四,イヌカイ,83
a0806,竹田,32.9733,131.3983,大分県,,四,タケタ,83
a0807,出羽,32.9683,131.6683,大分県,,四,イズルハ,83
a0808,佐伯,32.95,131.9017,大分県,,四,サイキ,83
a0809,倉木,32.895,131.395,大分県,,四,クラキ,83
a0810,蒲江,32.795,131.9233,大分県,,四,カマエ,83
a0931,院内,33.42,131.3167,大分県,,四,インナイ,83
a0932,玖珠,33.2917,131.155,大分県,,四,クス,83
a0933,臼杵,33.1317,131.7967,大分県,,四,ウスキ,83
a0979,耶馬渓,33.445,131.115,大分県,,四,ヤバケイ,83
a1137,国見,33.6783,131.575,大分県,,四,クニミ,83
a1142,宇目,32.845,131.675,大分県,,四,ウメ,83
a1157,別府,33.35,131.475,大分県,,四,ベップ,83
a1237,杵築,33.4167,131.5967,大分県,,四,キツキ,83
a1554,椿ヶ鼻,33.19,130.915,大分県,,四,ツバキガハナ,83
a0811,佐須奈,34.64,129.4,長崎県,,四,サスナ,84
s47800,厳原,34.1967,129.2917,長崎県,,官,イヅハラ,84
s47805,平戸,33.36,129.55,長崎県,,官,ヒラド,84
a0814,松浦,33.3417,129.7117,長崎県,,四,マツウラ,84
a0815,国見山,33.235,129.8133,長崎県,,四,クニミヤマ,84
s47812,佐世保,33.1583,129.7267,長崎県,,官,サセボ,84
a0817,大瀬戸,32.9483,129.6317,長崎県,,四,オオセト,84
a0818,長浦岳,32.9083,129.7383,長崎県,,四,ナガウラダケ,84
a0819,五家原岳,32.9417,130.0767,長崎県,,四,ゴカハラダケ,84
a0820,諫早,32.8433,130.025,長崎県,,四,イサハヤ,84
s47817,長崎,32.7333,129.8667,長崎県,,官,ナガサキ,84
s47818,雲仙岳,32.7367,130.2617,長崎県,,官,ウンゼンダケ,84
s47843,福江,32.6933,128.8267,長崎県,,官,フクエ,84
a0922,口之津,32.6117,130.1933,長崎県,,四,クチノツ,84
a0962,島原,32.76,130.3617,長崎県,,四,シマバラ,84
a1080,有川,32.9817,129.1183,長崎県,,四,アリカワ,84
a1084,大村,32.9167,129.9133,長崎県,,四,オオムラ,84
a1138,有川,32.9817,129.1183,長崎県,,四,アリカワ,84
a1144,芦辺,33.8,129.7217,長崎県,,四,アシベ,84
a1441,野母崎,32.5783,129.74,長崎県,,四,ノモザキ,84
a1442,深江,32.7267,130.315,長崎県,,四,フカエ,84
a1446,普賢岳,32.75,130.285,長崎県,,四,フゲンダケ,84
a1451,百花台,32.82,130.2917,長崎県,,四,ヒャッカダイ,84
a1452,千々石,32.7867,130.1983,長崎県,,四,チヂワ,84
a1453,鰐浦,34.6983,129.445,長崎県,,四,ワニウラ,84
a1478,石田,33.7483,129.785,長崎県,,四,イシダ,84
a1479,上大津,32.665,128.8317,長崎県,,四,カミオオヅ,84
a1535,小値賀,33.19,129.09,長崎県,,四,オヂカ,84
a1536,頭ヶ島,33.0133,129.1917,長崎県,,四,カシラガシマ,84
a1538,美津島,34.285,129.33,長崎県,,四,ミツシマ,84
a1670,脇岬,32.5817,129.7767,長崎県,,四,ワキミサキ,84
a1672,西海,33.0133,129.6517,長崎県,,四,サイカイ,84
a1676,絹笠山,32.7383,130.25,長崎県,,四,キヌガサヤマ,84
a0824,枝去木,33.4983,129.8983,佐賀県,,四,エザルギ,85
a0825,和多田,33.425,129.985,佐賀県,,四,ワタダ,85
a0826,権現山,33.4,130.2367,佐賀県,,四,ゴンゲンヤマ,85
a0827,八幡岳,33.2817,130.0267,佐賀県,,四,ハチマンダケ,85
s47813,佐賀,33.265,130.305,佐賀県,,官,サガ,85
a0829,白石,33.1833,130.1483,佐賀県,,四,シロイシ,85
a0830,嬉野,33.1167,129.995,佐賀県,,四,ウレシノ,85
a0831,多良岳,32.9717,130.155,佐賀県,,四,タラダケ,85
a1075,伊万里,33.2667,129.8783,佐賀県,,四,イマリ,85
a1480,川副,33.1483,130.3017,佐賀県,,四,カワソエ,85
a1610,唐津,33.4583,129.955,佐賀県,,四,カラツ,85
a1612,鳥栖,33.385,130.5167,佐賀県,,四,トス,85
a1616,北山,33.4133,130.22,佐賀県,,四,ホクザン,85
a1667,大町,33.22,130.11,佐賀県,,四,オオマチ,85
a0832,鹿北,33.115,130.6917,熊本県,,四,カホク,86
a0833,南小国,33.1033,131.0667,熊本県,,四,ミナミオグニ,86
a0834,岱明,32.915,130.5117,熊本県,,四,タイメイ,86
a0835,菊池,32.945,130.7817,熊本県,,四,キクチ,86
a0836,鞍岳,32.95,130.9183,熊本県,,四,クラダケ,86
s47819,熊本,32.8133,130.7067,熊本県,,官,クマモト,86
a0838,俵山,32.85,130.9767,熊本県,,四,タワラヤマ,86
s47821,阿蘇山,32.88,131.0733,熊本県,,官,アソサン,86
a0840,高森,32.8217,131.125,熊本県,,四,タカモリ,86
a0841,間の谷山,32.7067,130.94,熊本県,,四,マノタニヤマ,86
a0842,甲佐,32.6717,130.8167,熊本県,,四,コウサ,86
a0843,松島,32.515,130.4467,熊本県,,四,マツシマ,86
a0844,大金峰,32.5633,130.905,熊本県,,四,ダイキンポウ,86
a0845,本渡,32.4683,130.18,熊本県,,四,ホンド,86
a0846,八代,32.4733,130.6067,熊本県,,四,ヤツシロ,86
s47824,人吉,32.2167,130.755,熊本県,,官,ヒトヨシ,86
s47838,牛深,32.1967,130.0267,熊本県,,官,ウシブカ,86
a0850,一里山,32.2,130.64,熊本県,,四,イチリヤマ,86
a0851,白髪岳,32.1717,130.91,熊本県,,四,シラガダケ,86
a0923,益城,32.8367,130.855,熊本県,,四,マシキ,86
a0924,水俣,32.205,130.4067,熊本県,,四,ミナマタ,86
a0925,多良木,32.295,130.95,熊本県,,四,タラギ,86
a0926,上,32.225,130.905,熊本県,,四,ウエ,86
a0946,田浦,32.3633,130.5083,熊本県,,四,タノウラ,86
a1081,三角,32.6117,130.4783,熊本県,,四,ミスミ,86
a1086,湯前横谷,32.2633,131.0433,熊本県,,四,ユノマエヨコタニ,86
a1088,茶臼峠,32.355,130.9083,熊本県,,四,チャウストウゲ,86
a1156,屋形山,32.31,130.735,熊本県,,四,ヤカタヤマ,86
a1158,五家荘,32.49,130.905,熊本県,,四,ゴカノシヨウ,86
a1240,阿蘇乙姫,32.9467,131.04,熊本県,,四,アソオトヒメ,86
a1368,五木,32.395,130.8267,熊本県,,四,イツキ,86
a1435,山江,32.3017,130.7467,熊本県,,四,ヤマエ,86
a1580,宇土,32.7,130.6567,熊本県,,四,ウト,86
a1581,一勝地,32.245,130.645,熊本県,,四,イッショウチ,86
a0847,戦山,32.1267,130.7217,熊本県,,四,イクサヤマ,86
a1613,山都,32.7117,130.9583,熊本県,,四,ヤマト,86
a1660,南阿蘇,32.8317,131.0133,熊本県,,四,ミナミアソ,86
a0852,高千穂,32.7117,131.29,宮崎県,,四,タカチホ,87
a0853,大中尾,32.565,131.35,宮崎県,,四,オナコ,87
a0854,中小屋,32.565,131.3967,宮崎県,,四,ナカゴヤ,87
s47822,延岡,32.5817,131.6567,宮崎県,,官,ノベオカ,87
a0856,猪原,32.4167,131.3683,宮崎県,,四,イノハラ,87
a0857,日向,32.4083,131.6,宮崎県,,四,ヒュウガ,87
a0858,矢櫃岳,32.3133,131.395,宮崎県,,四,ヤビツダケ,87
a0859,高鍋,32.1233,131.475,宮崎県,,四,タカナベ,87
a0860,加久藤,32.0467,130.81,宮崎県,,四,カクトウ,87
a0861,西都,32.0633,131.4133,宮崎県,,四,サイト,87
a0862,えびの高原,31.945,130.84,宮崎県,,四,エビノコウゲン,87
a0863,小林,32.0,130.9533,宮崎県,,四,コバヤシ,87
a0864,野尻,31.9567,131.1567,宮崎県,,四,ノジリ,87
a0865,国富,32.0067,131.2967,宮崎県,,四,クニトミ,87
s47830,宮崎,31.9383,131.4133,宮崎県,,官,ミヤザキ,87
a0867,霧島御池,31.8517,130.9483,宮崎県,,四,キリシマミイケ,87
a0868,青島,31.8033,131.46,宮崎県,,四,アオシマ,87
s47829,都城,31.73,131.0817,宮崎県,,官,ミヤコノジヨウ,87
a0870,鰐塚山,31.7683,131.2667,宮崎県,,四,ワニツカヤマ,87
s47835,油津,31.5783,131.4067,宮崎県,,官,アブラツ,87
a0872,串間,31.465,131.22,宮崎県,,四,クシマ,87
a1135,古江,32.7117,131.82,宮崎県,,四,フルエ,87
a1164,酒谷,31.6417,131.2667,宮崎県,,四,サカタニ,87
a1275,見立,32.7833,131.4483,宮崎県,,四,ミタテ,87
a1343,諸塚,32.5167,131.335,宮崎県,,四,モロツカ,87
a1345,西米良,32.24,131.1517,宮崎県,,四,ニシメラ,87
a1348,鞍岡,32.6433,131.1567,宮崎県,,四,クラオカ,87
a1353,神門,32.385,131.3317,宮崎県,,四,ミカド,87
a1432,北方,32.5617,131.525,宮崎県,,四,キタカタ,87
a1433,上椎葉,32.465,131.1567,宮崎県,,四,カミシイバ,87
a1481,赤江,31.8767,131.4483,宮崎県,,四,アカエ,87
a1608,都農,32.2833,131.5417,宮崎県,,四,ツノ,87
a1609,日之影,32.6817,131.4067,宮崎県,,四,ヒノカゲ,87
a1623,高原,31.9283,131.0067,宮崎県,,四,タカハル,87
a1624,山田,31.8133,131.0383,宮崎県,,四,ヤマダ,87
a1636,椎葉,32.475,131.1033,宮崎県,,四,シイバ,87
a1663,田野,31.8433,131.3083,宮崎県,,四,タノ,87
s47823,阿久根,32.0267,130.2,鹿児島県,,官,アクネ,88
a0874,古原野,32.0833,130.5133,鹿児島県,,四,コハルノ,88
a0875,大口,32.0467,130.6267,鹿児島県,,四,オオクチ,88
a0876,魚野越,32.0283,130.7117,鹿児島県,,四,ウオノゴエ,88
a0877,紫尾山,31.98,130.3667,鹿児島県,,四,シビサン,88
a0878,さつま柏原,31.9167,130.455,鹿児島県,,四,サツマカシワバル,88
a0879,中甑,31.835,129.8667,鹿児島県,,四,ナカコシキ,88
a0880,川内,31.8333,130.315,鹿児島県,,四,センダイ,88
a0881,溝辺,31.8033,130.7183,鹿児島県,,四,ミゾベ,88
a0882,八重山,31.7467,130.4383,鹿児島県,,四,ヤエヤマ,88
a0883,東市来,31.6683,130.3283,鹿児島県,,四,ヒガシイチキ,88
a0884,権現ケ尾,31.5083,130.4633,鹿児島県,,四,ゴンゲンガオ,88
s47827,鹿児島,31.555,130.5467,鹿児島県,,官,カゴシマ,88
a0886,高峠,31.5117,130.745,鹿児島県,,四,タカトウゲ,88
a0887,加世田,31.415,130.325,鹿児島県,,四,カセダ,88
a0888,吉ケ別府,31.4583,130.8617,鹿児島県,,四,ヨシガベップ,88
a0890,喜入,31.3867,130.54,鹿児島県,,四,キイレ,88
a0891,肝属川,31.35,130.9483,鹿児島県,,四,キモツキガワ,88
s47831,枕崎,31.2717,130.2917,鹿児島県,,官,マクラザキ,88
a0893,指宿,31.25,130.6367,鹿児島県,,四,イブスキ,88
a0894,甫与志岳,31.255,130.955,鹿児島県,,四,ホヨシダケ,88
a0895,内之浦,31.2767,131.055,鹿児島県,,四,ウチノウラ,88
s47837,種子島,30.72,130.9817,鹿児島県,,官,タネガシマ,88
a0897,中種子,30.605,130.9917,鹿児島県,,四,ナカタネ,88
a0898,上中,30.4067,130.9017,鹿児島県,,四,カミナカ,88
a0899,尾之間,30.235,130.555,鹿児島県,,四,オノアイダ,88
s47909,名瀬,28.385,129.4933,鹿児島県,,官,ナゼ,88
s47836,屋久島,30.385,130.6583,鹿児島県,,官,ヤクシマ,88
s47942,沖永良部,27.4317,128.705,鹿児島県,,官,オキノエラブ,88
a0934,出水,32.0933,130.3517,鹿児島県,,四,イズミ,88
a0935,牧之原,31.6617,130.8433,鹿児島県,,四,マキノハラ,88
a0936,志布志,31.4783,131.095,鹿児島県,,四,シブシ,88
a0937,鹿屋,31.3917,130.8633,鹿児島県,,四,カノヤ,88
